2020-11-05T00:00:03+00:00 CRITICAL Uncaught Error: Call to undefined method Essential_Addons_Elementor\Pro\Elements\Content_Timeline::get_template_list_for_dropdown() in /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Controls.php:404
Stack trace:
#0 /home/stampil1/public_html/wp-includes/class-wp-hook.php(287): Essential_Addons_Elementor\Classes\Bootstrap::layout(Object(Essential_Addons_Elementor\Pro\Elements\Content_Timeline))
#1 /home/stampil1/public_html/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters('', Array)
#2 /home/stampil1/public_html/wp-includes/plugin.php(478): WP_Hook->do_action(Array)
#3 /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Helper.php(150): do_action('eael/controls/l...', Object(Essential_Addons_Elementor\Pro\Elements\Content_Timeline))
#4 /home/stampil1/public_html/wp-content/plugins/essential-addons-elementor.3.6.2/includes/Elements/Content_Timeline.php(246): Essential_Addons_Elementor\Pro\Elements\Content_ în /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Controls.php pe linia 404

2020-11-05T00:00:22+00:00 CRITICAL Uncaught Error: Call to undefined method Essential_Addons_Elementor\Pro\Elements\Content_Timeline::get_template_list_for_dropdown() in /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Controls.php:404
Stack trace:
#0 /home/stampil1/public_html/wp-includes/class-wp-hook.php(287): Essential_Addons_Elementor\Classes\Bootstrap::layout(Object(Essential_Addons_Elementor\Pro\Elements\Content_Timeline))
#1 /home/stampil1/public_html/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters('', Array)
#2 /home/stampil1/public_html/wp-includes/plugin.php(478): WP_Hook->do_action(Array)
#3 /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Helper.php(150): do_action('eael/controls/l...', Object(Essential_Addons_Elementor\Pro\Elements\Content_Timeline))
#4 /home/stampil1/public_html/wp-content/plugins/essential-addons-elementor.3.6.2/includes/Elements/Content_Timeline.php(246): Essential_Addons_Elementor\Pro\Elements\Content_ în /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Controls.php pe linia 404

2020-11-05T00:00:58+00:00 CRITICAL Uncaught Error: Call to undefined method Essential_Addons_Elementor\Pro\Elements\Content_Timeline::get_template_list_for_dropdown() in /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Controls.php:404
Stack trace:
#0 /home/stampil1/public_html/wp-includes/class-wp-hook.php(287): Essential_Addons_Elementor\Classes\Bootstrap::layout(Object(Essential_Addons_Elementor\Pro\Elements\Content_Timeline))
#1 /home/stampil1/public_html/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters('', Array)
#2 /home/stampil1/public_html/wp-includes/plugin.php(478): WP_Hook->do_action(Array)
#3 /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Helper.php(150): do_action('eael/controls/l...', Object(Essential_Addons_Elementor\Pro\Elements\Content_Timeline))
#4 /home/stampil1/public_html/wp-content/plugins/essential-addons-elementor.3.6.2/includes/Elements/Content_Timeline.php(246): Essential_Addons_Elementor\Pro\Elements\Content_ în /home/stampil1/public_html/wp-content/plugins/essential-addons-for-elementor-lite/includes/Traits/Controls.php pe linia 404

2020-11-05T00:34:59+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:35:05+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:35:08+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:35:39+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:35:51+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:35:52+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:35:54+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:37:43+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:38:33+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:38:46+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:38:48+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:38:51+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:38:54+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:39:07+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

2020-11-05T00:39:25+00:00 CRITICAL syntax error, unexpected 'version' (T_STRING) în /home/stampil1/public_html/wp-content/plugins/yith-woocommerce-multi-step-checkout-premium/assets/images/icons/shipping2.svg pe linia 1

